1,233136.7593534179,216736.86530204184,0,Guamá
2,233062.53128035367,216704.00326958226,0,Guamá
3,233060.83899879828,216704.5724204363,0,Cenizo
4,233059.7075484991,216701.1672426778,0,Quenepo
5,233065.0677470006,216700.87877706776,0,Casia Amarilla
6,233063.0904009454,216698.04202078408,0,Casia Amarilla
7,233056.3176020868,216696.0609337346,0,Casia Amarilla
8,233052.08469335362,216694.92919587612,0,Tulipán Africano
9,233047.8512947373,216693.22976541586,0,Tulipán Africano
10,233049.82179517671,216688.11883576575,0,Tulipán Africano
11,233041.07604639232,216688.41021360955,0,Árbol Del Viajero
12,233037.4020163864,216681.03337076667,0,Bambua
13,233032.04009976983,216679.3349073016,0,Bambua
14,233029.78282315657,216679.05300362487,0,Moca
15,233026.96128810197,216678.77158552592,0,Guanábana
16,233023.57573866844,216678.77449938838,0,Moca
17,233022.16484859586,216678.49186706904,0,Moca
18,233019.62470880523,216677.3586665636,0,Bambua
19,233017.08603439853,216677.9285447831,0,Mango
20,233014.6878745556,216677.85964702943,0,Bambua
21,233032.88160149008,216673.65725337193,0,Moca
22,233029.49385511503,216671.10554944628,0,Pino Hondureño
23,233026.1090388,216671.9600010826,0,Pino Hondureño
24,233020.46792101115,216673.66793426606,0,Pino Hondureño
25,233002.69597235695,216676.23784779056,0,Flamboyan
26,232982.94690131024,216676.2548427462,0,Bambua
27,232969.68508985266,216674.27932327054,0,Bambua
28,232961.7644617632,216649.8752514848,0,Cenizo
29,232968.8130784221,216644.4760944579,0,Moca
30,232975.312796887,216656.9597941167,0,Bucayo
31,232984.0563803278,216654.11380661384,0,Pino Hondureño
32,232983.48017289117,216640.20578875596,0,Pino Hondureño
33,232993.33400819078,216616.07032729572,0,Bucayo
34,233000.38213630393,216610.10349786264,0,Tulipán Africano
35,233005.4529261291,216601.29989817855,0,Bucayo
36,233077.9454667829,216584.2070462334,0,Bambua
37,233079.64990147948,216597.83018574366,0,Pino Hondureño
38,232991.40297694877,216667.16445904644,0,Pino Hondureño
39,233015.94896980003,216667.9948878206,0,Pino Hondureño
40,233032.87745016813,216668.83186674555,0,Pino Hondureño
41,233050.9361403659,216671.6547954927,0,Pino Hondureño
42,233056.0183648765,216676.19196149585,0,Pino Hondureño
43,233004.64671673626,216648.13532643695,0,Pino Hondureño
44,233030.3195013553,216646.9778850128,0,Pino Hondureño
45,233025.7990977876,216639.60175698795,0,Pino Hondureño
46,233039.61781482026,216633.06142467746,0,Pino Hondureño
47,233027.47238761187,216616.8925953864,0,Pino Hondureño
48,233041.5851665698,216624.26049910308,0,Pino Hondureño
49,233034.52439663187,216615.46731612284,0,Pino Hondureño
50,233011.68605812266,216631.95001184437,0,Pino Hondureño
51,233050.07657359168,216656.3278385623,0,Pino Hondureño
52,233055.99712981284,216651.4973652964,0,Pino Hondureño
53,233057.6969766654,216659.72744209826,0,Pino Hondureño
54,233063.61070076004,216646.94928667802,0,Pino Hondureño
55,233063.88454138488,216637.29828651206,0,Pino Hondureño
56,233067.27398347482,216641.8369121887,0,Pino Hondureño
57,233070.10575389862,216654.03985560458,0,Pino Hondureño
58,233066.72777597234,216662.8419842132,0,Pino Hondureño
59,233068.97943557426,216656.59543714154,0,Pino Hondureño
60,233074.33621701598,216652.33314468872,0,Pino Hondureño
61,233080.53987063095,216648.6378186148,0,Pino Hondureño
62,233080.5376760736,216646.083208449,0,Pino Hondureño
63,233081.6752135642,216656.5845246901,0,Pino Hondureño
64,233081.93856813014,216634.72817458113,0,Pino Hondureño
65,233085.89323792234,216640.4016939652,0,Pino Hondureño
66,233089.00664515048,216652.0366925224,0,Pino Hondureño
67,233109.6029688269,216653.15437554196,0,Pino Hondureño
68,233111.28939555958,216645.77294763704,0,Pino Hondureño
69,233106.4878580086,216639.53247317663,0,Pino Hondureño
70,233101.9679620564,216632.7240629448,0,Pino Hondureño
71,233114.37331000715,216623.06267561877,0,Pino Hondureño
72,233117.1975102909,216626.46639595626,0,Pino Hondureño
73,233121.4342983067,216632.13966455086,0,Pino Hondureño
74,233120.02658326924,216635.5470152139,0,Pino Hondureño
75,233118.62033110857,216640.65743646864,0,Pino Hondureño
76,233125.10731911287,216638.3811049599,0,Pino Hondureño
77,233116.37037901953,216648.89088103204,0,Pino Hondureño
78,233123.13681264594,216643.49200969923,0,Pino Hondureño
79,233126.24850826338,216653.14007106246,0,Pino Hondureño
80,233130.75694126263,216646.6077606005,0,Pino Hondureño
81,233134.4185053371,216639.50849038528,0,Pino Hondureño
82,233133.00323751196,216634.1166503313,0,Pino Hondureño
83,233138.92377421632,216629.28620450632,0,Astromelia
84,233136.09835898876,216624.4632645981,0,Pino Hondureño
85,233138.358057864,216627.58362034633,0,Pino Hondureño
86,233139.76212094352,216619.9186028887,0,Pino Hondureño
87,233136.10030715913,216626.73402267953,0,Pino Hondureño
88,233073.78855584934,216671.63513532656,0,Pino Hondureño
89,233083.37969892845,216670.2076552556,0,Pino Hondureño
90,233083.95006114617,216677.3033079629,0,Pino Hondureño
91,233086.21588393673,216687.5198032324,0,Pino Hondureño
92,233091.85527077317,216683.8249539427,0,Pino Hondureño
93,233094.9520837292,216676.15845729594,0,Pino Hondureño
94,233096.92185188085,216670.19600579503,0,Pino Hondureño
95,233106.22621763498,216663.37571205082,0,Pino Hondureño
96,233106.23403014243,216672.4587583767,0,Pino Hondureño
97,233102.00723962858,216678.42314977804,0,Pino Hondureño
98,233110.75418338925,216679.55100298565,0,Pino Hondureño
99,233103.4237439297,216685.23422142616,0,Pino Hondureño
100,233109.850014586,216612.2804323027,0,Pino Hondureño
101,233105.3301290907,216605.47201689926,0,Pino Hondureño
102,233112.09682176262,216600.35700277518,0,Pino Hondureño
103,233115.76667227224,216602.9084664556,0,Pino Hondureño
104,233115.77056382224,216607.44998738315,0,Pino Hondureño
105,233121.1205355078,216595.2400593776,0,Pino Hondureño
106,233121.97421287,216603.75468357457,0,Pino Hondureño
107,233125.64698114246,216609.71228426875,0,Pino Hondureño
108,233124.52017353103,216611.7001660433,0,Pino Hondureño
109,233130.7150642164,216597.78644833548,0,Pino Hondureño
110,233129.0162219815,216590.69177659554,0,Pino Hondureño
111,233126.76941090822,216602.61519458194,0,Pino Hondureño
112,233130.44169139862,216608.00510433104,0,Pino Hondureño
113,233131.85768218338,216614.2484814651,0,Pino Hondureño
114,233136.93232823163,216609.9864563614,0,Pino Hondureño
115,233136.64387651905,216602.60673462474,0,Pino Hondureño
116,233137.48685488477,216598.6321831291,0,Pino Hondureño
117,233145.38131872565,216592.66467967822,0,Pino Hondureño
118,233124.58626522496,216688.6221418865,0,Pino Hondureño
119,233120.3511719741,216684.9358014848,0,Pino Hondureño
120,233120.9105404988,216679.25841600852,0,Pino Hondureño
121,233120.0612258613,216675.8530045552,0,Pino Hondureño
122,233124.01565568894,216681.24265945074,0,Pino Hondureño
123,233122.3150727935,216672.16107781304,0,Pino Hondureño
124,233127.68209381402,216679.82027788265,0,Pino Hondureño
125,233126.83155809715,216674.99564316263,0,Pino Hondureño
126,233127.6737895012,216670.1695518416,0,Pino Hondureño
127,233127.67134796828,216667.33110300585,0,Pino Hondureño
128,233154.10516655073,216566.82734190696,0,Pino Hondureño
129,233151.8513032198,216570.5192503276,0,Pino Hondureño
130,233155.79501845315,216563.41976109505,0,Pino Hondureño
131,233156.6404297538,216562.2836598297,0,Pino Hondureño
132,233167.9260009043,216562.8417033821,0,Pino Hondureño
133,233162.0035151802,216565.4013666252,0,Pino Hondureño
134,233157.77597561106,216570.51418416548,0,Pino Hondureño
135,233154.9573733732,216573.6388859467,0,Pino Hondureño
136,233163.13396500424,216567.6711568549,0,Pino Hondureño
137,233163.70234530047,216572.49602849624,0,Pino Hondureño
138,233166.8156995438,216584.13099119376,0,Pino Hondureño
139,233167.94129317626,216580.72389389193,0,Pino Hondureño
140,233170.2048684284,216588.38575777566,0,Pino Hondureño
141,233168.79714921117,216591.79309668005,0,Pino Hondureño
142,233175.56625330076,216589.51654589063,0,Pino Hondureño
143,233177.53749748692,216585.25719293562,0,Pino Hondureño
144,233178.9464316778,216583.2690767054,0,Pino Hondureño
145,233177.81549520418,216580.43160094036,0,Pino Hondureño
146,233183.74234565347,216582.9811283086,0,Pino Hondureño
147,233185.14739427716,216576.45150821263,0,Pino Hondureño
148,233185.7143189758,216579.5733099172,0,Pino Hondureño
149,233185.4304923378,216577.58664303154,0,Pino Hondureño
150,233193.04475861415,216573.89015557733,0,Pino Hondureño
151,233191.06817232445,216571.90493695665,0,Pino Hondureño
152,233202.91166719422,216565.0825530301,0,Tulipán Africano
153,233176.09555929154,216548.64250177625,0,Pino Hondureño
154,233175.25160256028,216551.4816664252,0,Pino Hondureño
155,233177.79219975695,216553.18256260446,0,Pino Hondureño
156,233178.63639853895,216550.6272423903,0,Pino Hondureño
157,233181.7380974926,216548.6376832298,0,Pino Hondureño
158,233198.39254712686,216559.1256908955,0,Pino Hondureño
159,233198.39060698077,216556.85494011332,0,Pino Hondureño
160,233198.67685694993,216561.68004440767,0,Pino Hondureño
161,233203.1889418997,216559.40543631354,0,Flamboyan
162,233204.87951839343,216556.849396035,0,Pino Hondureño
163,233206.01117753983,216560.53840041847,0,Pino Hondureño
164,233212.77275587246,216549.4627121612,0,Tulipán Africano
165,233218.69207793474,216543.213094328,0,Tulipán Africano
166,233206.56161095202,216544.3588257206,0,Guamá
167,233200.0714884922,216542.94514650022,0,Guamá
168,233203.17027776316,216537.5494654354,0,Tulipán Africano
169,233208.80651156232,216530.16471404358,0,Bambua
170,233200.05647323653,216525.34682945732,0,Astromelia
171,233174.66748280823,216528.20692436912,0,Astromelia
172,233155.77538076043,216540.4283588685,0,Flamboyan
173,233129.842449255,216567.131929281,0,Flamboyan
174,233111.97172500566,216609.0429670587,0,Flamboyan
175,233158.58368269727,216679.96417685685,0,Algodón de Ceda
